2023-01-13 09:19:08,963 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-01-13 09:19:08,994 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-01-13 09:19:08,996 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-01-13 09:19:08,997 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-01-13 09:19:08,999 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-01-13 09:19:09,000 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-01-13 09:19:09,001 INFO  SwAddin.cs: 201 - Setting up command manager
2023-01-13 09:19:09,002 INFO  SwAddin.cs: 204 - Adding command manager
2023-01-13 09:19:09,006 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-01-13 09:19:09,009 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-01-13 09:19:09,010 INFO  SwAddin.cs: 210 - Adding event handlers
2023-01-13 09:19:09,013 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-01-13 09:57:55,040 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2023-01-13 09:57:59,774 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-13 09:58:00,231 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-13 09:58:00,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2023-01-13 09:58:00,278 INFO  ExportHelperExtension.cs: 1136 - Found 78 in Assem1.SLDASM
2023-01-13 09:58:00,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2023-01-13 09:58:00,281 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-13 09:58:00,285 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-01-13 09:58:00,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back legs-1
2023-01-13 09:58:00,290 INFO  ExportHelperExtension.cs: 1136 - Found 37 in back legs-1
2023-01-13 09:58:00,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back legs-1
2023-01-13 09:58:00,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back legs-2
2023-01-13 09:58:00,293 INFO  ExportHelperExtension.cs: 1136 - Found 37 in back legs-2
2023-01-13 09:58:00,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back legs-2
2023-01-13 09:58:00,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front 2 legs-1
2023-01-13 09:58:00,296 INFO  ExportHelperExtension.cs: 1136 - Found 28 in front 2 legs-1
2023-01-13 09:58:00,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front 2 legs-1
2023-01-13 09:58:00,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Plastic Connector Left-1
2023-01-13 09:58:00,299 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Plastic Connector Left-1
2023-01-13 09:58:00,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Plastic Connector Left-1
2023-01-13 09:58:00,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2023-01-13 09:58:00,302 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Body-1
2023-01-13 09:58:00,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2023-01-13 09:58:00,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axle-2
2023-01-13 09:58:00,306 INFO  ExportHelperExtension.cs: 1136 - Found 27 in axle-2
2023-01-13 09:58:00,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axle-2
2023-01-13 09:58:00,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front 2 legs-2
